;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp;dist
82;10;{'number': 99, 'reviews': 390, 'score': 4.1, 'status': 'online', 'uid': '349'};1;f8e8e458ac9f1f04ad3c774effe5ae54;45.069556;7.705674;Regina Margherita 1;2020-10-11T16:55:41.761000Z;5497093.636130316
83;11;{'number': 100, 'reviews': 583, 'score': 4.3, 'status': 'online', 'uid': '350'};0;1916e772eb3e6c88b37a0f584da1e333;45.073583;7.692797;Regina Margherita 3;2020-10-11T16:55:41.761000Z;
84;0;{'number': 102, 'reviews': 633, 'score': 4.0, 'status': 'offline', 'uid': '352'};0;abb21913f56f0169dcd6c8102d6b2337;45.06714;7.708391;Borromini;2020-10-11T16:55:41.761000Z;
85;2;{'number': 107, 'reviews': 158, 'score': 3.2, 'status': 'online', 'uid': '357'};0;9a1ff6add93143ae371db6244ac33e9d;45.061593;7.682342;Vittorio Emanuele II 4;2020-10-11T16:55:41.761000Z;
86;15;{'number': 108, 'reviews': 264, 'score': 4.1, 'status': 'online', 'uid': '358'};0;fa9a021c19bb407a271ea6a9bb34bd39;45.062387;7.662494;Politecnico 1;2020-10-11T16:55:41.761000Z;
87;1;{'number': 110, 'reviews': 696, 'score': 4.1, 'status': 'online', 'uid': '360'};1;163be8fb0f20f48da88c5200c1d141b5;45.063828;7.65582;Ferrucci;2020-10-11T16:55:41.761000Z;5499842.894961702
88;0;{'number': 112, 'reviews': 648, 'score': 4.4, 'status': 'online', 'uid': '362'};3;b5a8b6b959f78754cb9be3da9ac79def;45.042579;7.670913;Carducci;2020-10-11T16:55:41.761000Z;5497578.488705476
89;7;{'number': 113, 'reviews': 292, 'score': 4.3, 'status': 'online', 'uid': '363'};2;b76c89db641fe1598a58fb8db0fc5ce5;45.042244;7.673145;Molinette 1;2020-10-11T16:55:41.761000Z;5497418.5884526605
90;1;{'number': 114, 'reviews': 562, 'score': 4.1, 'status': 'online', 'uid': '364'};1;fb7703a90978c8c7761a2c993cf8c0bb;45.042809;7.677524;Molinette 2;2020-10-11T16:55:41.761000Z;5497181.022658708
91;1;{'number': 115, 'reviews': 297, 'score': 3.9, 'status': 'online', 'uid': '365'};1;f005ea61d3e30081be3ef5a02d696ac2;45.059594;7.666946;Galileo Ferraris 3;2020-10-11T16:55:41.761000Z;5498885.695111196
92;0;{'number': 117, 'reviews': 387, 'score': 4.4, 'status': 'offline', 'uid': '554'};0;3bae7415d8eb21cd1144b69dc45f7f3b;45.087202;7.66976;Livorno;2020-10-11T16:55:41.761000Z;
93;2;{'number': 118, 'reviews': 1103, 'score': 4.5, 'status': 'online', 'uid': '596'};4;41e2bbbe98e07770f0fef01e3f8cb91f;45.082828;7.6698;Umbria;2020-10-11T16:55:41.761000Z;5500155.775876789
94;0;{'number': 119, 'reviews': 108, 'score': 4.2, 'status': 'offline', 'uid': '888'};0;94fb494abcb6323bee9726f8b2950ff4;45.08707;7.669196;Livorno 2;2020-10-11T16:55:41.761000Z;
95;1;{'number': 120, 'reviews': 2155, 'score': 4.6, 'status': 'online', 'uid': '889'};0;b91ce9da90d7f92af93809aa5052a606;45.032835;7.671633;Ventimiglia;2020-10-11T16:55:41.761000Z;
96;0;{'number': 145, 'reviews': 189, 'score': 4.3, 'status': 'online', 'uid': '892'};0;727e3cb4f59b890bc24337472b9ffd0a;45.04959141529801;7.6540403497680245;Piazza d'Armi 2;2020-10-11T16:55:41.761000Z;
97;2;{'number': 122, 'reviews': 28, 'score': 4.4, 'status': 'online', 'uid': '1226'};0;80985a9063347ab86abae8211ae7fadf;45.035578;7.668657;Nizza 3;2020-10-11T16:55:41.761000Z;
98;0;{'number': 124, 'reviews': 80, 'score': 2.0, 'status': 'online', 'uid': '1228'};1;d57f77196851a248f892519c64cd3738;45.031282;7.666638;Lingotto Fiere;2020-10-11T16:55:41.761000Z;5497141.097445761
99;0;{'number': 137, 'reviews': 24, 'score': 3.7, 'status': 'online', 'uid': '1237'};0;5b6291a3e07d71724308661df3510846;45.07584019356755;7.6439435276126915;Rivoli;2020-10-11T16:55:41.761000Z;
100;0;{'number': 141, 'reviews': 16, 'score': 3.6, 'status': 'offline', 'uid': '1239'};0;32f9e7bc39fd1048bf91327552c8e80b;45.02228490634045;7.635597288608551;Caio Mario;2020-10-11T16:55:41.762000Z;
101;2;{'number': 154, 'reviews': 28, 'score': 4.0, 'status': 'online', 'uid': '1252'};0;d998a308cf88b664d1ee27224c39b480;45.06113273031591;7.644819559472467;Robilant;2020-10-11T16:55:41.762000Z;
102;0;{'number': 156, 'reviews': 293, 'score': 0.8, 'status': 'offline', 'uid': '1254'};0;b963a768b7bf0d83fbdc79ca5120f883;45.066087867947004;7.645260159524469;Peschiera;2020-10-11T16:55:41.762000Z;
103;2;{'number': 157, 'reviews': 49, 'score': 4.3, 'status': 'online', 'uid': '1255'};1;f774b352bfa54c8031388c9d35a3e3e7;45.07048048014438;7.647057488959149;Moretta;2020-10-11T16:55:41.762000Z;5500803.735322994
104;1;{'number': 158, 'reviews': 37, 'score': 4.4, 'status': 'online', 'uid': '1256'};3;aa5d4ac2a68a82af44bca6d2bb27fb40;45.065321577059734;7.648423593744269;Sabotino;2020-10-11T16:55:41.762000Z;5500396.995332006
105;7;{'number': 159, 'reviews': 10, 'score': 3.6, 'status': 'online', 'uid': '1257'};4;06e1f29b786534198448d2caf7ddd6ac;45.07358879689483;7.648082971572876;Vittorio Emanuele II 7;2020-10-11T16:55:41.762000Z;5500933.578013739
106;0;{'number': 160, 'reviews': 11, 'score': 3.6, 'status': 'offline', 'uid': '1258'};0;302872d843ea52f1ba7ff4d5c4268b97;45.076115564718755;7.648957371711731;Svizzera;2020-10-11T16:55:41.762000Z;
107;8;{'number': 161, 'reviews': 29, 'score': 4.2, 'status': 'online', 'uid': '1259'};2;cdc0d3585fb54d26f556e5d3957ce0af;45.079653472984305;7.6521774704654035;Risorgimento;2020-10-11T16:55:41.762000Z;5501056.401327846
108;8;{'number': 163, 'reviews': 213, 'score': 4.5, 'status': 'offline', 'uid': '1261'};0;2d28a5314b2f461921e9643050d96b5a;45.08098666056683;7.656147229534554;Tassoni;2020-10-11T16:55:41.762000Z;
109;0;{'number': 164, 'reviews': 11, 'score': 4.2, 'status': 'offline', 'uid': '1262'};0;986c0bdf4fc323565f464bb237b71601;45.077852416035995;7.665994763374329;Cibrario;2020-10-11T16:55:41.762000Z;
110;0;{'number': 165, 'reviews': 11, 'score': 3.8, 'status': 'offline', 'uid': '1263'};0;0eafc96c0edfdd4edde572db75373afe;45.08046772115924;7.666537769311503;Saccarelli;2020-10-11T16:55:41.762000Z;
111;0;{'number': 166, 'reviews': 19, 'score': 4.4, 'status': 'offline', 'uid': '1264'};0;e241572aea5e721bfc4db927da09ad98;45.08291871994802;7.664605379104614;Regina Margherita 5;2020-10-11T16:55:41.762000Z;
112;0;{'number': 167, 'reviews': 5, 'score': 2.6, 'status': 'online', 'uid': '1265'};0;4d318f002c20fb1ca2c8c7ddb46ef805;45.081130886796466;7.670999765396118;Regina Margherita 6;2020-10-11T16:55:41.762000Z;
113;0;{'number': 170, 'reviews': 18, 'score': 3.8, 'status': 'offline', 'uid': '1268'};0;6b796f7fc028beb55a83479590dedd5c;45.0819664295941;7.6783523550170685;Cigna;2020-10-11T16:55:41.762000Z;
114;0;{'number': 171, 'reviews': 25, 'score': 4.3, 'status': 'under construction', 'uid': '1269'};0;dcb2f0fb0f4cde51c1d5cc0de5750fb3;45.09318172721264;7.671069413491864;Orvieto;2020-10-11T16:55:41.762000Z;
115;14;{'number': 172, 'reviews': 26, 'score': 4.3, 'status': 'online', 'uid': '1270'};0;6b8d29e07224df9def5b3d30cee5764d;45.070062243622175;7.728140866352533;Chieri;2020-10-11T16:55:41.762000Z;
116;0;{'number': 173, 'reviews': 294, 'score': 29.8, 'status': 'online', 'uid': '1271'};0;58f7143ae8989f692b5556dd80cbe3b0;45.0842724340985;7.6739259744522315;Oddone;2020-10-11T16:55:41.762000Z;
117;0;{'number': 174, 'reviews': 67, 'score': 4.4, 'status': 'offline', 'uid': '1272'};0;7ba85e893350432b85955e9013bc53ca;45.08930640782924;7.6774734440934935;Baldissera;2020-10-11T16:55:41.762000Z;
118;6;{'number': 180, 'reviews': 19, 'score': 4.2, 'status': 'online', 'uid': '1278'};1;9a3684098e30e4a3f17120dc6acb9e07;45.07556073583748;7.730172569923184;Pasini;2020-10-11T16:55:41.762000Z;5495941.904795073
119;0;{'number': 182, 'reviews': 45, 'score': 4.3, 'status': 'under construction', 'uid': '1280'};0;e36dc6e5925110548ffc660b33b9dab1;45.086440550164724;7.692694937698889;Novara;2020-10-11T16:55:41.762000Z;
120;6;{'number': 185, 'reviews': 22, 'score': 3.7, 'status': 'online', 'uid': '1283'};0;c87bae7ba944a8aa0b47206485e3376a;45.074487858750786;7.72372788773157;Belgio 3;2020-10-11T16:55:41.762000Z;
121;0;{'number': 1, 'reviews': 72, 'score': 4.0, 'status': 'offline', 'uid': '537'};0;f01c3eb11d001cdeb048c5153d2312ae;45.04440354326403;7.617623805999756;01. Gerbido;2020-10-11T16:55:41.799000Z;
122;0;{'number': 2, 'reviews': 26, 'score': 3.4, 'status': 'offline', 'uid': '538'};0;bc312c77398b36b68dcc11a936231be8;45.067519551794994;7.563056945800781;02. Fabbrichetta;2020-10-11T16:55:41.799000Z;
123;0;{'number': 3, 'reviews': 28, 'score': 3.9, 'status': 'offline', 'uid': '539'};0;d5b824f8f0b24055820952cae13d8eb6;45.056364402185814;7.580995559692383;03. Borgo;2020-10-11T16:55:41.799000Z;
124;0;{'number': 4, 'reviews': 112, 'score': 4.2, 'status': 'offline', 'uid': '540'};0;efb9906681ca572faa6c528c55856187;45.06171490180712;7.581188678741455;04. Villa Claretta;2020-10-11T16:55:41.799000Z;
125;0;{'number': 5, 'reviews': 44, 'score': 1.2, 'status': 'offline', 'uid': '541'};0;6ada4564cfb797b8829b59ec7742e2ed;45.06479159126726;7.588076591491699;05. Universita`;2020-10-11T16:55:41.799000Z;
126;0;{'number': 6, 'reviews': 32, 'score': 3.2, 'status': 'online', 'uid': '542'};7;d38e65d832c8d32a5e9d6547144e35f5;45.063139596328625;7.5768327713012695;06. Le Serre;2020-10-11T16:55:41.799000Z;5504725.596496305
127;0;{'number': 7, 'reviews': 23, 'score': 2.5, 'status': 'offline', 'uid': '543'};0;ffd596ecd472bfa10fd38a9685f17c8c;45.06829245027643;7.599577903747559;07. Stazione Ferroviaria Paradiso;2020-10-11T16:55:41.799000Z;
128;0;{'number': 8, 'reviews': 4, 'score': 3.5, 'status': 'online', 'uid': '1186'};1;22743c60546a6b5713094662d6940f4e;45.06566411992803;7.579057797622681;08. Lupo;2020-10-11T16:55:41.799000Z;5504744.283672541
129;0;{'number': 1, 'reviews': 27, 'score': 3.1, 'status': 'offline', 'uid': '529'};0;8c12fcd7311c98e9a948af38caa4d051;45.084126990755045;7.575631141662598;01. Certosa / P.le Avis;2020-10-11T16:55:41.830000Z;
130;2;{'number': 2, 'reviews': 11, 'score': 1.0, 'status': 'online', 'uid': '530'};2;26a6631b10b148b217942bd7d50e0e13;45.07764217839048;7.58082389831543;02. Dalla Chiesa / Pastrengo;2020-10-11T16:55:41.830000Z;5505381.508435546
131;0;{'number': 3, 'reviews': 17, 'score': 3.7, 'status': 'offline', 'uid': '531'};0;d1bc8033c40ee5264cce8f47d5187fba;45.072338630573036;7.561769485473633;03. Leumann;2020-10-11T16:55:41.830000Z;
132;1;{'number': 4, 'reviews': 87, 'score': 3.0, 'status': 'online', 'uid': '532'};1;c50124e7cca913343a6cbeba5e4b6cdb;45.07373275368509;7.601809501647949;04. Metro Paradiso;2020-10-11T16:55:41.830000Z;5503828.226176048
133;0;{'number': 5, 'reviews': 11, 'score': 4.0, 'status': 'online', 'uid': '533'};3;8fa4807880ed26b205517a071dca0c21;45.115722339702245;7.613739967346191;05. Savonera;2020-10-11T16:55:41.830000Z;5505703.782711482
134;5;{'number': 6, 'reviews': 76, 'score': 1.5, 'status': 'offline', 'uid': '534'};1;8ec03e61853d06f562d2d14b8a56a4a0;45.075960249379555;7.591949701309205;06. Fermi;2020-10-11T16:55:41.830000Z;5504582.322636871
135;0;{'number': 7, 'reviews': 15, 'score': 2.8, 'status': 'offline', 'uid': '535'};0;f1d7621c4f2b581dc95871181eaddf7f;45.07894526052452;7.5743865966796875;07. Stazione F.S.;2020-10-11T16:55:41.830000Z;
136;1;{'number': 8, 'reviews': 34, 'score': 1.4, 'status': 'offline', 'uid': '536'};0;f721695d488b071d3df077eb4a9d50bf;45.07270231814184;7.58030891418457;08. Gramsci;2020-10-11T16:55:41.830000Z;
137;1;{'number': 9, 'reviews': 3, 'score': 2.4, 'status': 'online', 'uid': '1184'};1;89133cb9d5cfa00e1733665ec0ec7dbc;45.07746928803631;7.569552136909465;09. Municipio;2020-10-11T16:55:41.830000Z;5506074.182581234
138;0;{'number': 1, 'reviews': 32, 'score': 3.8, 'status': 'online', 'uid': '583'};3;e8242fb035991ef3d83e93fb3b6fa97b;45.116903418249365;7.62300968170166;01. Concordia;2020-10-11T16:55:41.863000Z;5505199.0077575045
139;0;{'number': 2, 'reviews': 14, 'score': 4.3, 'status': 'online', 'uid': '584'};2;bc2f3dac64e76a022c2869659614a6f5;45.129893668868284;7.631292343139648;02. Pettiti;2020-10-11T16:55:41.863000Z;5505492.779836147
140;1;{'number': 3, 'reviews': 15, 'score': 3.9, 'status': 'online', 'uid': '585'};4;aeb1bf0a60459898301e9f798dbc17b7;45.12418619577999;7.632043361663818;03. C. Commerciale I Portici;2020-10-11T16:55:41.863000Z;5505089.7496337015
141;0;{'number': 4, 'reviews': 24, 'score': 4.2, 'status': 'offline', 'uid': '586'};0;7e5a6293440ed4d665c26462cd114ff4;45.13532810578641;7.625691890716553;04. Reggia;2020-10-11T16:55:41.863000Z;
142;0;{'number': 5, 'reviews': 13, 'score': 4.2, 'status': 'offline', 'uid': '587'};5;0c7ddac244be98e27b3249521685e480;45.127804527473224;7.635798454284668;05. Corso Garibaldi;2020-10-11T16:55:41.863000Z;5505081.215726122
143;6;{'number': 6, 'reviews': 37, 'score': 4.2, 'status': 'online', 'uid': '588'};0;2aad166492e099938af239a535d770e3;45.133102925422556;7.632536888122559;06. Municipio;2020-10-11T16:55:41.863000Z;
144;0;{'number': 7, 'reviews': 20, 'score': 3.0, 'status': 'offline', 'uid': '589'};0;a4792b55af4c2ed4730f24207b924ead;45.125836425730945;7.642192840576172;07. Buozzi;2020-10-11T16:55:41.863000Z;
145;2;{'number': 8, 'reviews': 10, 'score': 4.1, 'status': 'online', 'uid': '590'};2;99d05089c79ad0acfd5d3acecaf2cd83;45.12489776867726;7.6529645919799805;08. San Marchese;2020-10-11T16:55:41.863000Z;5503828.84529719
146;0;{'number': 10, 'reviews': 40, 'score': 4.5, 'status': 'offline', 'uid': '592'};0;f16cba9c6dc917e833eab7bf3e0168b7;45.114828943536864;7.641313076019287;10. Gallo Praile;2020-10-11T16:55:41.863000Z;
147;0;{'number': 2, 'reviews': 11, 'score': 3.0, 'status': 'offline', 'uid': '593'};0;d6806ba5784a0d60f24f380a9b09a1cb;45.099654215224064;7.531235218048096;02. Berlinguer;2020-10-11T16:55:41.900000Z;
148;0;{'number': 1, 'reviews': 16, 'score': 2.1, 'status': 'offline', 'uid': '594'};0;0df8838da4cf2ffe0eaf28629b902dd7;45.094383006473215;7.524325847625732;01. Municipio;2020-10-11T16:55:41.900000Z;
149;0;{'number': 1, 'reviews': 20, 'score': 2.8, 'status': 'offline', 'uid': '595'};0;8bca5f91b24693d216f576525e7c1647;45.136100086850355;7.576360702514648;01. Largo Oropa;2020-10-11T16:55:41.930000Z;
150;8;{'number': 2, 'reviews': 1, 'score': 1.0, 'status': 'online', 'uid': '1563'};2;d55bde750a05150e2bd91d020a5a743e;45.134345;7.576462;02. BIKE POINT Mandria;2020-10-11T16:55:41.930000Z;5509193.889998993
151;14;{'number': 189, 'reviews': 219, 'score': 4.4, 'status': 'online', 'uid': '900'};1;78bf03a623351ed777d06aa163c2a7fe;45.08042420000004;7.730760400000008;Sassi;2020-10-11T16:55:41.761000Z;5496208.148909058
152;13;{'number': 187, 'reviews': 4, 'score': 3.8, 'status': 'online', 'uid': '1285'};0;4e79bba70c39bd21e64bc4063c5ab09a;45.096708600000014;7.671545299999934;Giachino;2020-10-11T16:55:41.762000Z;
153;0;{'number': 196, 'reviews': 302, 'score': 4.2, 'status': 'offline', 'uid': '519'};0;fb1ae7585d10d32066eb9fcba0a500f5;45.03441079999;7.6375261;San Remo;2020-10-11T16:55:41.761000Z;
154;11;{'number': 195, 'reviews': 24, 'score': 3.5, 'status': 'online', 'uid': '528'};2;47a68b00853f1e0dad4edd46e31ad835;45.0309787;7.6118612;Orbassano 2;2020-10-11T16:55:41.761000Z;5500535.345837319
155;0;{'number': 194, 'reviews': 1, 'score': 1.0, 'status': 'offline', 'uid': '989'};2;004bff4fc3c11ceaf4fcb6280340c54c;45.0293578;7.618955;Settembrini;2020-10-11T16:55:41.761000Z;5499992.152532952
156;12;{'number': 190, 'reviews': 1, 'score': 1.0, 'status': 'online', 'uid': '1287'};2;e423718a4a3950808bb7abde20469b8d;45.0894413;7.693284700000049;Palermo;2020-10-11T16:55:41.762000Z;5499104.324260444
157;15;{'number': 199, 'reviews': 4, 'score': 3.6, 'status': 'online', 'uid': '1667'};0;055bfeb73e15dd3eb17558c483954eff;45.0787395;7.6928751;Palermo 2;2020-10-11T16:55:41.762000Z;
158;7;{'number': 201, 'reviews': 1, 'score': 1.0, 'status': 'online', 'uid': '1668'};6;e09e8b7510812fc3ea7e6697b673b478;45.0926762;7.6857065;Cigna 2;2020-10-11T16:55:41.762000Z;5499778.183798795
159;0;{'number': 9, 'reviews': 29, 'score': 4.7, 'status': 'offline', 'uid': '591'};0;dff9f20a6eb38d6a666eccb3cff13fd8;45.120052841530544;7.6485657691955575;09. Rigola;2020-10-11T16:55:41.863000Z;
160;0;{'number': 140, 'reviews': 21, 'score': 3.8, 'status': 'under construction', 'uid': '1238'};0;e30f4a4bb0e02336189fa77b25f26f71;45.0698215;7.698546699999;Santa Giulia;2020-10-11T16:55:41.761000Z;
161;8;{'number': 50, 'reviews': 858, 'score': 4.5, 'status': 'online', 'uid': '299'};1;75f7e1a9926635ef44f5e6a80bfdc09f;45.074594;7.690499;Regina Margherita 4;2020-10-11T16:55:41.761000Z;5498352.783967147
